SK_ID_CURR,TARGET
114010,0.12
114011,0.31
114032,0.08
114047,0.12
114055,0.11
114056,0.21
114064,0.23
114065,0.17
114067,0.18
114068,0.1
114075,0.11
114076,0.11
114077,0.05
114094,0.17
114095,0.12
114109,0.24
114114,0.17
114116,0.08
114127,0.07
114158,0.18
114168,0.19
114169,0.1
114171,0.22
114180,0.39
114193,0.06
114198,0.13
114201,0.13
114202,0.39
114207,0.15
114210,0.14
114221,0.2
114222,0.16
114227,0.1
114250,0.07
114253,0.19
114265,0.14
114267,0.2
114273,0.29
114280,0.21
114281,0.13
114283,0.34
114291,0.42
114310,0.29
114316,0.1
114326,0.09
114327,0.14
114339,0.07
114352,0.07
114359,0.27
114360,0.24
114382,0.22
114396,0.19
114397,0.09
114415,0.17
114425,0.08
114434,0.17
114456,0.31
114463,0.15
114469,0.07
114476,0.07
114480,0.08
114482,0.21
114492,0.08
114493,0.2
114501,0.12
114506,0.16
114510,0.1
114515,0.26
114524,0.28
114545,0.14
114546,0.05
114560,0.1
114562,0.18
114563,0.14
114566,0.08
114599,0.08
114601,0.05
114607,0.24
114612,0.11
114622,0.18
114625,0.23
114634,0.1
114635,0.14
114641,0.07
114644,0.11
114645,0.11
114651,0.02
114653,0.15
114654,0.11
114667,0.11
114668,0.23
114670,0.12
114686,0.19
114688,0.36
114690,0.18
114691,0.1
114700,0.13
114706,0.05
114740,0.16
114741,0.24
114755,0.12
114757,0.12
114767,0.22
114772,0.3
114780,0.17
114782,0.06
114791,0.11
114815,0.24
114823,0.18
114835,0.22
114838,0.12
114840,0.12
114842,0.19
114844,0.16
114850,0.31
114853,0.12
114856,0.28
114857,0.12
114858,0.14
114864,0.15
114871,0.15
114875,0.15
114879,0.11
114893,0.12
114912,0.12
114922,0.11
114930,0.12
114945,0.08
114951,0.15
114958,0.08
114962,0.14
114976,0.21
114978,0.17
114987,0.15
115002,0.18
115005,0.12
115023,0.14
115030,0.12
115033,0.31
115034,0.15
115038,0.06
115046,0.12
115049,0.17
115055,0.08
115059,0.12
115076,0.21
115078,0.22
115081,0.19
115085,0.12
115096,0.12
115101,0.13
115114,0.19
115119,0.13
115121,0.15
115122,0.11
115144,0.11
115147,0.23
115151,0.12
115172,0.14
115175,0.15
115183,0.15
115185,0.24
115197,0.15
115200,0.11
115207,0.15
115217,0.12
115230,0.16
115237,0.1
115246,0.09
115251,0.12
115269,0.11
115290,0.07
115299,0.15
115309,0.19
115310,0.1
115311,0.09
115312,0.16
115323,0.13
115324,0.14
115341,0.24
115342,0.16
115343,0.12
115350,0.2
115354,0.14
115360,0.08
115368,0.15
115373,0.22
115396,0.23
115400,0.18
115401,0.16
115404,0.11
115405,0.18
115406,0.07
115407,0.14
115412,0.19
115413,0.18
115415,0.16
115423,0.12
115427,0.23
115428,0.11
115439,0.18
115440,0.16
115447,0.07
115450,0.1
115457,0.13
115459,0.14
115463,0.19
115473,0.3
115477,0.12
115479,0.1
115480,0.1
115481,0.15
115485,0.24
115489,0.13
115495,0.09
115500,0.18
115521,0.22
115572,0.1
115580,0.09
115582,0.1
115586,0.15
115587,0.08
115588,0.07
115591,0.17
115592,0.16
115618,0.12
115619,0.23
115621,0.32
115632,0.23
115646,0.16
115658,0.06
115671,0.09
115680,0.15
115686,0.15
115688,0.09
115705,0.21
115707,0.06
115708,0.26
115726,0.26
115759,0.14
115773,0.07
115777,0.1
115778,0.17
115781,0.19
115801,0.26
115804,0.14
115810,0.08
115812,0.3
115820,0.27
115827,0.11
115831,0.08
115841,0.15
115846,0.19
115852,0.1
115857,0.08
115858,0.19
115860,0.11
115865,0.08
115867,0.13
115869,0.16
115877,0.17
115904,0.17
115913,0.18
115916,0.15
115928,0.16
115932,0.1
115933,0.14
115937,0.36
115938,0.16
115957,0.13
115958,0.12
115969,0.11
115980,0.19
115984,0.08
116006,0.06
116007,0.14
116008,0.17
116009,0.16
116011,0.1
116012,0.19
116015,0.28
116025,0.16
116047,0.08
116052,0.22
116068,0.06
116077,0.17
116084,0.06
116089,0.15
116093,0.12
116097,0.15
116102,0.12
116118,0.16
116119,0.06
116125,0.17
116128,0.11
116135,0.06
116140,0.22
116141,0.2
116142,0.09
116153,0.12
116156,0.12
116157,0.25
116167,0.1
116168,0.19
116175,0.09
116187,0.07
116189,0.14
116191,0.12
116201,0.18
116210,0.17
116213,0.17
116215,0.32
116223,0.2
116226,0.12
116228,0.15
116241,0.1
116247,0.18
116266,0.08
116276,0.35
116287,0.07
116289,0.11
116292,0.16
116306,0.07
116309,0.14
116312,0.08
116313,0.21
116335,0.14
116342,0.13
116348,0.17
116367,0.1
116380,0.15
116383,0.23
116389,0.1
116395,0.22
116397,0.14
116398,0.19
116402,0.12
116404,0.19
116406,0.12
116424,0.13
116428,0.08
116436,0.15
116440,0.1
116448,0.11
116458,0.15
116466,0.22
116469,0.08
116473,0.12
116474,0.11
116479,0.18
116480,0.16
116491,0.17
116493,0.13
116505,0.21
116511,0.15
116525,0.18
116535,0.09
116544,0.19
116546,0.14
116562,0.11
116565,0.17
116578,0.27
116579,0.08
116580,0.24
116582,0.09
116584,0.11
116586,0.14
116596,0.14
116597,0.15
116598,0.09
116604,0.27
116608,0.07
116609,0.19
116613,0.15
116614,0.09
116615,0.14
116633,0.19
116637,0.14
116643,0.07
116647,0.18
116656,0.13
116659,0.16
116662,0.11
116676,0.09
116680,0.06
116681,0.2
116683,0.2
116684,0.1
116712,0.1
116720,0.07
116726,0.19
116729,0.12
116737,0.15
116745,0.1
116747,0.21
116766,0.09
116781,0.07
116783,0.14
116787,0.09
116788,0.22
116789,0.12
116801,0.1
116803,0.09
116804,0.17
116806,0.12
116815,0.18
116817,0.2
116825,0.17
116828,0.11
116829,0.1
116853,0.09
116854,0.16
116859,0.09
116860,0.17
116865,0.08
116872,0.33
116880,0.15
116882,0.13
116893,0.14
116896,0.08
116906,0.15
116908,0.15
116925,0.1
116926,0.15
116948,0.18
116949,0.12
116955,0.11
116964,0.13
116974,0.1
116976,0.36
116990,0.16
116993,0.07
116994,0.23
116997,0.18
117003,0.16
117007,0.08
117011,0.06
117012,0.16
117019,0.09
117021,0.08
117030,0.12
117036,0.1
117043,0.08
117054,0.08
117070,0.1
117077,0.28
117087,0.07
117093,0.16
117105,0.2
117112,0.15
117129,0.25
117135,0.22
117138,0.22
117142,0.13
117148,0.16
117157,0.1
117170,0.13
117171,0.17
117172,0.14
117178,0.19
117186,0.06
117187,0.17
117193,0.23
117194,0.2
117199,0.09
117207,0.09
117211,0.13
117216,0.19
117217,0.25
117218,0.15
117219,0.14
117224,0.11
117225,0.13
117239,0.1
117242,0.1
117249,0.37
117255,0.2
117257,0.09
117272,0.18
117284,0.2
117287,0.19
117293,0.1
117298,0.31
117299,0.09
117307,0.11
117321,0.12
117323,0.14
117326,0.25
117327,0.14
117341,0.09
117350,0.15
117362,0.19
117375,0.06
117391,0.18
117392,0.15
117396,0.3
117399,0.14
117400,0.21
117402,0.17
117406,0.14
117417,0.24
117418,0.12
117425,0.18
117428,0.11
117443,0.08
117448,0.2
117449,0.15
117450,0.28
117463,0.11
117467,0.1
117478,0.19
117480,0.18
117483,0.37
117484,0.25
117495,0.14
117498,0.1
117501,0.07
117503,0.22
117520,0.24
117524,0.15
117525,0.24
117526,0.11
117527,0.19
117531,0.13
117545,0.1
117547,0.26
117557,0.12
117563,0.16
117564,0.11
117598,0.24
117599,0.15
117610,0.08
117614,0.13
117616,0.18
117623,0.19
117625,0.27
117633,0.18
117634,0.07
117639,0.27
117652,0.12
117653,0.2
117660,0.19
117661,0.07
117662,0.11
117676,0.11
117677,0.26
117681,0.12
117684,0.16
117707,0.08
117736,0.39
117737,0.13
117741,0.19
117746,0.26
117753,0.26
117755,0.18
117775,0.12
117784,0.13
117786,0.12
117791,0.1
117801,0.27
117805,0.12
117816,0.08
117824,0.22
117835,0.13
117837,0.13
117847,0.17
117853,0.1
117854,0.07
117886,0.18
117900,0.1
117920,0.25
117924,0.05
117925,0.21
117934,0.16
117957,0.17
117959,0.18
117967,0.23
117969,0.25
117981,0.14
117982,0.11
117996,0.16
118000,0.31
118018,0.18
118025,0.15
118026,0.21
118044,0.18
118045,0.3
118048,0.09
118055,0.23
118058,0.16
118060,0.22
118066,0.16
118071,0.19
118072,0.08
118082,0.08
118089,0.1
118106,0.12
118115,0.11
118127,0.29
118144,0.14
118150,0.15
118151,0.06
118157,0.37
118162,0.12
118163,0.12
118166,0.15
118181,0.13
118191,0.11
118202,0.24
118205,0.15
118214,0.1
118251,0.19
118264,0.2
118271,0.42
118272,0.12
118276,0.25
118287,0.33
118291,0.17
118292,0.14
118294,0.07
118305,0.17
118312,0.13
118319,0.14
118321,0.15
118326,0.34
118342,0.23
118343,0.12
118353,0.2
118354,0.13
118358,0.14
118359,0.22
118365,0.16
118367,0.11
118368,0.09
118371,0.06
118378,0.18
118379,0.27
118383,0.09
118386,0.11
118387,0.2
118400,0.2
118403,0.14
118428,0.19
118440,0.15
118459,0.14
118490,0.12
118491,0.2
118492,0.17
118498,0.13
118499,0.12
118509,0.09
118518,0.19
118531,0.25
118532,0.09
118546,0.1
118548,0.08
118558,0.23
118560,0.19
118561,0.07
118562,0.24
118564,0.1
118569,0.16
118578,0.11
118585,0.16
118591,0.11
118592,0.13
118594,0.25
118611,0.14
118614,0.12
118622,0.11
118641,0.17
118642,0.12
118650,0.09
118666,0.16
118696,0.14
118697,0.11
118710,0.14
118717,0.1
118720,0.14
118735,0.1
118747,0.13
118750,0.15
118789,0.14
118791,0.18
118803,0.18
118804,0.11
118806,0.34
118809,0.1
118823,0.1
118842,0.15
118871,0.29
118874,0.18
118876,0.11
118886,0.21
118888,0.26
118889,0.16
118894,0.16
118898,0.09
118905,0.17
118911,0.11
118915,0.16
118916,0.24
118925,0.17
118926,0.09
118929,0.18
118935,0.08
118947,0.11
118951,0.1
118953,0.19
118960,0.16
118973,0.16
119001,0.08
119003,0.2
119009,0.19
119011,0.22
119012,0.14
119014,0.2
119025,0.08
119047,0.27
119049,0.17
119057,0.19
119062,0.13
119064,0.11
119069,0.2
119079,0.12
119088,0.04
119091,0.31
119095,0.23
119104,0.15
119108,0.21
119109,0.09
119115,0.12
119125,0.11
119146,0.13
119148,0.17
119160,0.13
119164,0.3
119169,0.15
119179,0.19
119187,0.17
119191,0.11
119205,0.09
119207,0.18
119208,0.12
119217,0.06
119230,0.08
119232,0.16
119236,0.22
119238,0.15
119240,0.26
119250,0.14
119251,0.13
119252,0.19
119266,0.11
119267,0.1
119270,0.16
119272,0.31
119276,0.19
119281,0.12
119295,0.17
119313,0.17
119318,0.08
119321,0.19
119340,0.14
119341,0.09
119344,0.2
119348,0.16
119353,0.23
119361,0.12
119362,0.41
119376,0.37
119383,0.17
119391,0.2
119394,0.11
119395,0.27
119415,0.08
119430,0.08
119441,0.1
119454,0.15
119468,0.17
119474,0.32
119492,0.15
119496,0.19
119500,0.18
119501,0.33
119510,0.14
119518,0.14
119524,0.19
119533,0.09
119540,0.25
119553,0.13
119573,0.11
119593,0.18
119594,0.09
119595,0.19
119596,0.16
119607,0.28
119609,0.08
119616,0.1
119618,0.23
119619,0.23
119628,0.14
119630,0.15
119632,0.09
119648,0.32
119671,0.18
119675,0.16
119683,0.19
119689,0.1
119697,0.14
119698,0.26
119702,0.29
119709,0.11
119715,0.15
119718,0.08
119719,0.21
119731,0.17
119736,0.18
119745,0.12
119749,0.07
119751,0.13
119757,0.23
119761,0.19
119762,0.15
119771,0.17
119778,0.15
119784,0.09
119788,0.18
119802,0.09
119803,0.15
119806,0.14
119810,0.15
119811,0.17
119813,0.26
119820,0.17
119821,0.19
119842,0.15
119843,0.13
119844,0.13
119861,0.04
119866,0.09
119868,0.26
119875,0.12
119896,0.27
119898,0.09
119921,0.13
119922,0.18
119929,0.12
119934,0.12
119938,0.2
119947,0.1
119948,0.25
119967,0.13
119977,0.16
119980,0.11
119984,0.18
119989,0.18
119990,0.15
119994,0.18
119999,0.2
120004,0.13
120020,0.15
120030,0.12
120036,0.18
120050,0.2
120051,0.38
120053,0.23
120075,0.12
120076,0.07
120088,0.07
120099,0.1
120101,0.08
120102,0.13
120108,0.16
120145,0.16
120146,0.11
120154,0.14
120156,0.23
120165,0.13
120166,0.14
120176,0.1
120179,0.29
120182,0.13
120198,0.12
120205,0.28
120208,0.11
120214,0.09
120220,0.14
120227,0.19
120233,0.16
120240,0.1
120243,0.18
120266,0.15
120268,0.18
120280,0.14
120281,0.13
120284,0.07
120298,0.11
120304,0.11
120306,0.12
120320,0.08
120325,0.11
120326,0.22
120335,0.22
120341,0.09
120343,0.11
120388,0.15
120390,0.11
120404,0.07
120405,0.1
120408,0.27
120415,0.17
120421,0.33
120422,0.07
120433,0.16
120437,0.29
120440,0.12
120441,0.14
120449,0.18
120457,0.12
120459,0.12
120460,0.05
120463,0.25
120464,0.13
120470,0.12
120488,0.32
120535,0.12
120538,0.1
120539,0.33
120541,0.25
120562,0.18
120570,0.16
120580,0.13
120581,0.26
120591,0.37
120593,0.24
120598,0.17
120603,0.15
120607,0.24
120642,0.18
120647,0.14
120649,0.05
120664,0.11
120665,0.06
120671,0.29
120678,0.16
120679,0.07
120680,0.21
120681,0.11
120691,0.23
120696,0.13
120697,0.24
120713,0.15
120721,0.26
120725,0.18
120734,0.21
120740,0.2
120748,0.17
120755,0.17
120759,0.13
120761,0.13
120764,0.2
120770,0.04
120777,0.09
120796,0.07
120803,0.13
120809,0.09
120811,0.11
120826,0.14
120829,0.14
120832,0.09
120840,0.23
120857,0.14
120885,0.11
120891,0.05
120894,0.08
120905,0.21
120913,0.28
120914,0.11
120918,0.1
120921,0.07
120923,0.17
120927,0.28
120928,0.21
120934,0.23
120936,0.17
120942,0.1
120946,0.11
120947,0.11
120953,0.09
120955,0.11
120956,0.21
120977,0.12
120980,0.16
120981,0.11
120982,0.06
120991,0.22
121011,0.15
121013,0.11
121018,0.1
121020,0.11
121037,0.05
121038,0.05
121039,0.14
121045,0.15
121046,0.06
121059,0.33
121066,0.32
121078,0.23
121080,0.25
121081,0.18
121086,0.13
121099,0.15
121100,0.06
121107,0.13
121108,0.13
121111,0.13
121130,0.09
121131,0.16
121135,0.26
121152,0.11
121156,0.13
121160,0.18
121162,0.17
121175,0.17
121181,0.19
121186,0.16
121197,0.1
121201,0.31
121208,0.1
121215,0.13
121220,0.29
121225,0.22
121227,0.1
121228,0.33
121243,0.15
121258,0.21
121259,0.19
121265,0.04
121279,0.15
121280,0.15
121281,0.2
121283,0.09
121288,0.17
121296,0.14
121300,0.16
121308,0.13
121321,0.21
121323,0.11
121332,0.04
121334,0.14
121348,0.16
121350,0.06
121351,0.17
121363,0.15
121379,0.19
121380,0.19
121383,0.12
121387,0.23
121414,0.14
121416,0.12
121422,0.2
121423,0.12
121427,0.1
121431,0.05
121438,0.15
121460,0.14
121479,0.09
121482,0.14
121483,0.27
121488,0.2
121489,0.23
121492,0.09
121502,0.07
121503,0.09
121513,0.12
121544,0.12
121545,0.15
121546,0.12
121552,0.27
121553,0.16
121556,0.16
121557,0.12
121583,0.12
121588,0.12
121596,0.15
121597,0.1
121612,0.13
121618,0.08
121619,0.11
121621,0.12
121622,0.12
121626,0.21
121628,0.18
121630,0.45
121631,0.1
121632,0.18
121641,0.07
121695,0.14
121733,0.23
121754,0.09
121762,0.13
121765,0.06
121766,0.13
121771,0.1
121772,0.4
121778,0.23
121791,0.15
121792,0.1
121822,0.22
121825,0.33
121832,0.12
121841,0.12
121846,0.12
121850,0.15
121851,0.22
121853,0.29
121857,0.08
121862,0.17
121863,0.04
121875,0.12
121881,0.11
121896,0.31
121901,0.16
121908,0.17
121909,0.2
121916,0.18
121919,0.08
121921,0.14
121933,0.09
121947,0.15
121948,0.26
121963,0.2
121968,0.14
121970,0.11
121978,0.17
121991,0.09
121996,0.11
121997,0.48
122000,0.2
122015,0.21
122017,0.19
122027,0.23
122044,0.08
122047,0.12
122055,0.21
122065,0.19
122069,0.1
122074,0.09
122086,0.12
122089,0.09
122099,0.1
122102,0.23
122118,0.09
122124,0.07
122125,0.09
122129,0.13
122133,0.15
122135,0.26
122136,0.08
122142,0.12
122154,0.13
122158,0.12
122160,0.13
122165,0.14
122166,0.11
122170,0.09
122175,0.11
122192,0.13
122207,0.11
122210,0.13
122215,0.1
122222,0.15
122234,0.31
122235,0.11
122236,0.11
122248,0.2
122256,0.05
122257,0.12
122258,0.13
122259,0.13
122260,0.15
122264,0.09
122266,0.22
122268,0.17
122271,0.15
122283,0.09
122286,0.11
122288,0.17
122301,0.15
122313,0.16
122322,0.07
122323,0.09
122324,0.09
122336,0.08
122338,0.25
122349,0.04
122351,0.2
122354,0.15
122358,0.21
122376,0.24
122378,0.05
122387,0.11
122392,0.06
122405,0.35
122409,0.22
122411,0.23
122415,0.19
122416,0.14
122425,0.32
122452,0.17
122453,0.28
122456,0.08
122458,0.22
122465,0.1
122468,0.08
122477,0.1
122483,0.09
122517,0.16
122521,0.33
122537,0.14
122538,0.12
122552,0.27
122557,0.27
122561,0.1
122568,0.09
122573,0.16
122583,0.38
122590,0.28
122609,0.14
122617,0.14
122621,0.09
122635,0.08
122638,0.15
122639,0.13
122644,0.12
122675,0.15
122699,0.19
122703,0.15
122706,0.21
122712,0.17
122730,0.14
122731,0.03
122736,0.13
122741,0.12
122745,0.1
122751,0.22
122768,0.09
122785,0.14
122797,0.06
122812,0.16
122816,0.07
122817,0.1
122826,0.13
122838,0.14
122845,0.08
122848,0.08
122850,0.05
122856,0.13
122862,0.15
122869,0.18
122871,0.11
122874,0.3
122875,0.23
122885,0.17
122901,0.1
122902,0.12
122903,0.16
122904,0.12
122910,0.14
122921,0.15
122925,0.06
122964,0.14
122975,0.05
122977,0.15
122984,0.28
122999,0.18
123004,0.26
123009,0.15
123012,0.15
123018,0.09
123025,0.24
123037,0.09
123038,0.24
123039,0.18
123045,0.14
123046,0.05
123051,0.09
123052,0.12
123056,0.1
123061,0.13
123072,0.2
123074,0.13
123086,0.18
123087,0.13
123091,0.15
123094,0.08
123105,0.28
123110,0.2
123113,0.08
123114,0.15
123124,0.16
123131,0.13
123136,0.34
123146,0.09
123147,0.17
123155,0.2
123163,0.13
123182,0.1
123196,0.12
123200,0.11
123204,0.12
123207,0.14
123210,0.09
123215,0.31
123227,0.1
123234,0.14
123239,0.18
123249,0.18
123252,0.13
123255,0.12
123257,0.15
123260,0.06
123263,0.21
123274,0.16
123275,0.16
123276,0.13
123292,0.13
123308,0.09
123316,0.05
123328,0.11
123330,0.15
123331,0.22
123334,0.32
123343,0.11
123344,0.15
123345,0.11
123352,0.16
123356,0.1
123365,0.22
123368,0.06
123376,0.12
123381,0.18
123384,0.21
123389,0.11
123401,0.23
123419,0.12
123433,0.16
123438,0.16
123441,0.18
123456,0.18
123457,0.26
123476,0.12
123477,0.1
123489,0.24
123490,0.07
123496,0.16
123502,0.12
123503,0.29
123513,0.18
123515,0.14
123530,0.18
123532,0.06
123537,0.16
123539,0.28
123540,0.14
123546,0.12
123547,0.19
123554,0.29
123572,0.1
123574,0.14
123575,0.26
123576,0.14
123584,0.18
123586,0.13
123591,0.15
123606,0.13
123607,0.27
123615,0.11
123616,0.19
123619,0.1
123621,0.18
123622,0.05
123633,0.1
123635,0.12
123658,0.27
123659,0.07
123663,0.15
123666,0.18
123670,0.16
123678,0.13
123688,0.17
123707,0.08
123709,0.12
123720,0.16
123741,0.12
123751,0.14
123759,0.15
123765,0.17
123766,0.14
123793,0.26
123794,0.11
123809,0.13
123837,0.09
123839,0.06
123843,0.25
123851,0.17
123854,0.2
123860,0.08
123863,0.22
123879,0.09
123888,0.13
123891,0.08
123912,0.08
123942,0.12
123952,0.28
123953,0.13
123958,0.24
123966,0.06
123977,0.13
123981,0.18
124000,0.11
124023,0.08
124026,0.12
124027,0.06
124033,0.22
124053,0.1
124057,0.13
124065,0.18
124074,0.11
124079,0.13
124095,0.14
124110,0.17
124138,0.1
124167,0.36
124168,0.15
124175,0.06
124176,0.2
124181,0.09
124195,0.23
124197,0.08
124206,0.14
124225,0.08
124230,0.1
124231,0.16
124253,0.17
124257,0.09
124263,0.07
124277,0.09
124285,0.08
124289,0.11
124299,0.33
124303,0.2
124309,0.31
124316,0.17
124319,0.16
124335,0.18
124347,0.39
124359,0.17
124362,0.11
124363,0.18
124389,0.13
124390,0.11
124393,0.27
124401,0.33
124406,0.07
124407,0.05
124416,0.14
124423,0.1
124429,0.16
124431,0.17
124439,0.09
124441,0.17
124451,0.2
124454,0.12
124463,0.35
124492,0.09
124493,0.22
124503,0.14
124506,0.19
124514,0.09
124516,0.08
124519,0.19
124520,0.21
124539,0.1
124545,0.32
124546,0.19
124552,0.15
124553,0.21
124555,0.04
124575,0.12
124586,0.13
124587,0.07
124591,0.29
124595,0.13
124597,0.16
124625,0.17
124628,0.26
124647,0.26
124648,0.08
124654,0.31
124655,0.08
124656,0.14
124658,0.1
124674,0.22
124675,0.12
124686,0.21
124696,0.29
124698,0.12
124702,0.17
124704,0.12
124705,0.19
124719,0.16
124732,0.14
124734,0.25
124737,0.07
124742,0.16
124793,0.07
124816,0.36
124820,0.1
124823,0.25
124826,0.06
124829,0.12
124844,0.17
124850,0.1
124866,0.12
124868,0.16
124874,0.21
124875,0.13
124876,0.08
124887,0.15
124893,0.3
124901,0.07
124905,0.24
124906,0.23
124931,0.19
124938,0.17
124940,0.23
124947,0.1
124948,0.08
124949,0.1
124971,0.15
124974,0.11
124976,0.12
125004,0.21
125025,0.05
125029,0.13
125031,0.13
125037,0.17
125046,0.1
125052,0.1
125053,0.08
125090,0.23
125093,0.15
125100,0.2
125101,0.14
125104,0.26
125111,0.15
125133,0.12
125144,0.16
125145,0.12
125149,0.12
125157,0.11
125158,0.29
125164,0.35
125167,0.1
125170,0.15
125177,0.12
125185,0.17
125190,0.12
125196,0.11
125200,0.16
125203,0.16
125215,0.2
125221,0.24
125224,0.08
125227,0.26
125252,0.1
125256,0.17
125264,0.11
125266,0.16
125267,0.09
125268,0.33
125270,0.1
125271,0.11
125276,0.08
125290,0.08
125300,0.1
125311,0.08
125327,0.13
125338,0.09
125359,0.12
125360,0.12
125366,0.13
125373,0.1
125376,0.29
125384,0.09
125387,0.24
125388,0.18
125393,0.11
125394,0.25
125396,0.1
125397,0.08
125408,0.12
125409,0.13
125414,0.31
125423,0.13
125425,0.17
125436,0.14
125450,0.17
125465,0.11
125471,0.21
125488,0.12
125496,0.15
125500,0.31
125505,0.07
125507,0.12
125519,0.1
125521,0.25
125524,0.21
125531,0.18
125542,0.15
125552,0.12
125560,0.11
125573,0.07
125574,0.11
125576,0.15
125592,0.13
125604,0.14
125622,0.11
125628,0.09
125649,0.07
125668,0.13
125695,0.15
125698,0.14
125701,0.2
125705,0.23
125709,0.23
125713,0.14
125720,0.21
125727,0.26
125747,0.12
125752,0.12
125758,0.1
125772,0.18
125779,0.43
125798,0.15
125804,0.27
125814,0.1
125817,0.04
125835,0.08
125838,0.14
125842,0.11
125852,0.25
125878,0.12
125886,0.12
125896,0.28
125924,0.2
125930,0.11
125939,0.07
125957,0.28
125961,0.15
125972,0.09
125973,0.21
125975,0.09
125983,0.1
125984,0.29
125990,0.23
126016,0.28
126022,0.1
126028,0.21
126047,0.11
126048,0.09
126067,0.14
126068,0.06
126069,0.09
126088,0.09
126121,0.08
126123,0.08
126125,0.07
126136,0.13
126159,0.15
126162,0.14
126165,0.06
126172,0.17
126175,0.22
126178,0.1
126184,0.07
126198,0.15
126202,0.16
126203,0.1
126205,0.06
126214,0.19
126231,0.2
126238,0.08
126242,0.14
126252,0.1
126263,0.17
126265,0.2
126267,0.16
126274,0.1
126299,0.14
126307,0.18
126310,0.14
126329,0.14
126331,0.1
126340,0.16
126341,0.25
126348,0.21
126349,0.12
126351,0.15
126354,0.08
126366,0.11
126370,0.08
126398,0.17
126407,0.13
126409,0.15
126431,0.14
126438,0.07
126448,0.08
126462,0.07
126464,0.15
126468,0.13
126472,0.22
126473,0.08
126479,0.11
126484,0.16
126486,0.11
126488,0.11
126490,0.19
126494,0.16
126506,0.09
126510,0.08
126513,0.18
126526,0.26
126533,0.12
126538,0.13
126549,0.19
126553,0.2
126554,0.15
126555,0.12
126579,0.16
126584,0.13
126594,0.08
126595,0.19
126596,0.14
126602,0.1
126611,0.11
126614,0.14
126636,0.06
126638,0.19
126651,0.21
126658,0.12
126674,0.09
126685,0.08
126688,0.15
126689,0.2
126707,0.3
126715,0.14
126716,0.08
126721,0.27
126722,0.2
126732,0.09
126738,0.16
126743,0.1
126744,0.12
126752,0.1
126759,0.13
126763,0.31
126775,0.14
126778,0.24
126784,0.16
126791,0.08
126792,0.18
126804,0.2
126816,0.14
126817,0.13
126822,0.08
126832,0.18
126842,0.14
126849,0.16
126850,0.08
126861,0.08
126871,0.09
126872,0.17
126880,0.08
